date;temperature_2m;precipitation_mm;potential_evaporation_mm
01/01/26;7.2;0;1.2
02/01/26;6.8;14.5;0.8
03/01/26;5.5;0;1.1
04/01/26;6.1;3.2;0.9
05/01/26;7.8;0;1.3
06/01/26;8.2;0;1
07/01/26;9;0;1.2
08/01/26;7.5;18.4;0.7
09/01/26;6.9;0;1.1
10/01/26;8.1;0;1.2
11/01/26;8.8;0;1.4
12/01/26;9.2;0;1.1
13/01/26;10.1;0;1.5
14/01/26;9.5;8.1;0.9
15/01/26;11;0;1.4
16/01/26;11.3;0;1.6
17/01/26;10.8;0;1.3
18/01/26;11.2;0;1.5
19/01/26;10.5;22.1;0.6
20/01/26;9.1;0;1.1
21/01/26;9.9;0;1.3
22/01/26;10.4;0;1.4
23/01/26;11.1;0;1.6
24/01/26;11.6;0;1.5
25/01/26;12;0;1.7
26/01/26;11.5;5.4;1
27/01/26;10.2;0;1.3
28/01/26;10.9;0;1.5
29/01/26;11.3;0;1.6
30/01/26;11.8;0;1.8
31/01/26;12.2;0;1.9
01/02/26;9.1;0;1.5
02/02/26;8.5;11.2;0.9
03/02/26;8.9;0;1.4
04/02/26;9.4;0;1.6
05/02/26;10.2;0;1.8
06/02/26;10.8;0;1.7
07/02/26;11.3;0;1.9
08/02/26;11.9;0;2.1
09/02/26;11.1;16.8;1.1
10/02/26;10.4;0;1.6
11/02/26;11;0;1.8
12/02/26;11.6;0;1.9
13/02/26;12.3;0;2.2
14/02/26;12.9;0;2.1
15/02/26;13.4;0;2.3
16/02/26;12.8;0;2
17/02/26;12.1;7.9;1.3
18/02/26;11.5;0;1.7
19/02/26;12.2;0;1.9
20/02/26;12.7;0;2.1
21/02/26;13.3;0;2.3
22/02/26;13.9;0;2.2
23/02/26;14.4;0;2.4
24/02/26;14.8;0;2.6
25/02/26;14.2;0;2.3
26/02/26;13.6;0;2.1
27/02/26;14.1;0;2.4
28/02/26;14.7;0;2.5
01/03/26;11.5;0;2.2
02/03/26;11.1;0;2.4
03/03/26;11.8;9.4;1.6
04/03/26;12.4;0;2.3
05/03/26;13.2;0;2.6
06/03/26;13.9;0;2.8
07/03/26;14.5;0;2.7
08/03/26;15.1;0;2.9
09/03/26;14.4;13.1;1.8
10/03/26;13.7;0;2.5
11/03/26;14.3;0;2.7
12/03/26;15;0;2.9
13/03/26;15.8;0;3.2
14/03/26;16.4;0;3.1
15/03/26;17.1;0;3.4
16/03/26;16.4;0;3.1
17/03/26;15.6;3.6;2.2
18/03/26;14.9;0;2.7
19/03/26;15.5;0;2.9
20/03/26;16.2;0;3.2
21/03/26;16.9;0;3.4
22/03/26;17.6;0;3.3
23/03/26;18.2;0;3.6
24/03/26;18.7;0;3.8
25/03/26;18;0;3.5
26/03/26;17.3;0;3.2
27/03/26;17.9;0;3.6
28/03/26;18.6;0;3.7
29/03/26;19.2;0;3.9
30/03/26;19.7;0;4.1
31/03/26;20.2;0;4.3
01/04/26;13.8;0;3.2
02/04/26;13.3;0;3.5
03/04/26;14.1;28.5;1.9
04/04/26;14.8;0;3.4
05/04/26;15.5;0;3.7
06/04/26;16.2;0;4
07/04/26;17;0;3.9
08/04/26;17.7;0;4.2
09/04/26;16.9;0;3.8
10/04/26;16.2;6.4;2.7
11/04/26;16.8;0;3.9
12/04/26;17.6;0;4.2
13/04/26;18.4;0;4.5
14/04/26;19.1;0;4.4
15/04/26;19.9;0;4.8
16/04/26;19.2;0;4.4
17/04/26;18.4;0;4.1
18/04/26;17.6;0;3.8
19/04/26;18.3;0;4.2
20/04/26;19.1;0;4.5
21/04/26;19.9;0;4.8
22/04/26;20.6;0;4.7
23/04/26;21.3;0;5.1
24/04/26;21.9;0;5.3
25/04/26;21.2;0;4.9
26/04/26;20.4;0;4.5
27/04/26;21.1;0;5
28/04/26;21.8;0;5.2
29/04/26;22.5;0;5.5
30/04/26;23.1;0;5.8
01/05/26;17.5;0;4.6
02/05/26;16.9;0;4.9
03/05/26;17.8;0;5.3
04/05/26;18.5;0;5.5
05/05/26;19.4;14.2;3.8
06/05/26;20.2;0;5.6
07/05/26;21;0;5.5
08/05/26;21.9;0;5.9
09/05/26;21.1;0;5.4
10/05/26;20.3;0;5
11/05/26;21;0;5.5
12/05/26;21.9;0;5.9
13/05/26;22.7;0;6.3
14/05/26;23.5;0;6.1
15/05/26;24.4;0;6.6
16/05/26;23.6;0;6.1
17/05/26;22.8;0;5.6
18/05/26;22;0;5.2
19/05/26;22.8;0;5.8
20/05/26;23.7;0;6.2
21/05/26;24.5;0;6.6
22/05/26;25.3;0;6.4
23/05/26;26.1;0;7
24/05/26;26.8;0;7.2
25/05/26;26;0;6.7
26/05/26;25.1;0;6.2
27/05/26;25.9;0;6.9
28/05/26;26.8;0;7.1
29/05/26;27.6;0;7.5
30/05/26;28.4;0;7.9
31/05/26;29.1;0;8.2
01/06/26;22.5;0;6.1
02/06/26;21.8;0;6.4
03/06/26;22.7;0;6.9
04/06/26;23.5;0;7.2
05/06/26;24.5;0;7.6
06/06/26;25.4;0;7.4
07/06/26;26.3;0;7.8
08/06/26;27.2;0;8.2
09/06/26;26.3;0;7.6
10/06/26;25.4;0;7
11/06/26;26.2;0;7.7
12/06/26;27.2;0;8.2
13/06/26;28.1;0;8.7
14/06/26;29;0;8.5
15/06/26;30;0;9.1
16/06/26;29.1;0;8.5
17/06/26;28.1;0;7.8
18/06/26;27.2;0;7.2
19/06/26;28.1;0;8
20/06/26;29.1;0;8.6
21/06/26;30;0;9.1
22/06/26;30.9;0;8.9
23/06/26;31.8;0;9.6
24/06/26;32.7;0;9.9
25/06/26;31.7;0;9.2
26/06/26;30.6;0;8.5
27/06/26;31.6;0;9.4
28/06/26;32.6;0;9.7
29/06/26;33.5;0;10.2
30/06/26;34.4;0;10.7
01/07/26;25.5;0;6.8
02/07/26;24.8;0;7.1
03/07/26;25.8;0;7.6
04/07/26;26.7;0;7.9
05/07/26;27.7;0;8.4
06/07/26;28.6;0;8.2
07/07/26;29.6;0;8.6
08/07/26;30.6;0;9.1
09/07/26;29.6;0;8.4
10/07/26;28.6;0;7.8
11/07/26;29.5;0;8.5
12/07/26;30.6;0;9.1
13/07/26;31.6;0;9.6
14/07/26;32.6;0;9.4
15/07/26;33.7;0;10
16/07/26;32.7;0;9.4
17/07/26;31.6;0;8.6
18/07/26;30.6;0;8
19/07/26;31.6;0;8.8
20/07/26;32.7;0;9.5
21/07/26;33.7;0;10
22/07/26;34.7;0;9.8
23/07/26;35.7;0;10.5
24/07/26;36.6;0;10.9
25/07/26;35.5;0;10.1
26/07/26;34.4;0;9.4
27/07/26;35.4;0;10.3
28/07/26;36.5;0;10.7
29/07/26;37.5;0;11.2
30/07/26;38.5;0;11.7
31/07/26;39.4;0;12.2
01/08/26;25.1;0;6.2
02/08/26;24.4;0;6.5
03/08/26;25.4;0;6.9
04/08/26;26.3;0;7.2
05/08/26;27.3;0;7.6
06/08/26;28.2;0;7.4
07/08/26;29.1;0;7.8
08/08/26;30.1;0;8.2
09/08/26;29.1;0;7.6
10/08/26;28.1;0;7
11/08/26;29;0;7.7
12/08/26;30;0;8.2
13/08/26;31;0;8.7
14/08/26;31.9;0;8.5
15/08/26;33;0;9.1
16/08/26;32;0;8.5
17/08/26;31;0;7.8
18/08/26;30;0;7.2
19/08/26;31;0;8
20/08/26;32;0;8.6
21/08/26;33;0;9.1
22/08/26;33.9;0;8.9
23/08/26;34.9;0;9.6
24/08/26;35.9;0;9.9
25/08/26;34.8;0;9.2
26/08/26;33.7;0;8.5
27/08/26;34.7;0;9.4
28/08/26;35.7;0;9.7
29/08/26;36.7;0;10.2
30/08/26;37.6;0;10.7
31/08/26;38.5;0;11.2
01/09/26;21.5;0;4.4
02/09/26;20.9;0;4.7
03/09/26;21.7;0;5.1
04/09/26;22.5;0;5.3
05/09/26;23.4;0;5.6
06/09/26;24.2;0;5.4
07/09/26;25.1;0;5.7
08/09/26;25.9;0;6
09/09/26;25.1;0;5.6
10/09/26;24.2;0;5.1
11/09/26;25;0;5.6
12/09/26;25.9;0;6
13/09/26;26.8;0;6.4
14/09/26;27.6;0;6.2
15/09/26;28.5;0;6.7
16/09/26;27.6;0;6.2
17/09/26;26.8;0;5.7
18/09/26;25.9;0;5.3
19/09/26;26.7;0;5.8
20/09/26;27.6;0;6.3
21/09/26;28.5;0;6.6
22/09/26;29.3;0;6.5
23/09/26;30.2;0;7
24/09/26;31.1;0;7.2
25/09/26;30.2;14.6;4.1
26/09/26;29.2;0;6.2
27/09/26;30.1;0;6.9
28/09/26;31.1;0;7.1
29/09/26;32;0;7.5
30/09/26;32.9;0;7.8
01/10/26;16.7;0;2.6
02/10/26;16.2;0;2.8
03/10/26;16.9;0;3.1
04/10/26;17.6;0;3.2
05/10/26;18.4;0;3.5
06/10/26;19.1;0;3.3
07/10/26;19.9;0;3.6
08/10/26;20.6;0;3.8
09/10/26;19.9;0;3.5
10/10/26;19.1;0;3.1
11/10/26;19.8;32.4;1.4
12/10/26;20.6;0;3.5
13/10/26;21.4;0;3.8
14/10/26;22.1;0;3.7
15/10/26;22.9;0;4
